
Symbol table '.dynsym' contains 16225 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
 11769: 000000000021d4bc   104 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23BlendAnimationComponent17InitWithComponentEPKS0_
 11770: 000000000031f3f4   224 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto17ParticleComponentD1Ev
 11771: 00000000002bf5c0     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver28GroundMeshGeneratorComponent10ShouldSaveEv
 11772: 00000000002526b0  2028 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24BreakableObjectComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
 11773: 000000000031ad40    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto24PhysicsPlatformComponent8CopyFromERKS1_
 11774: 00000000003b3cc0     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver13MusicPlaylistEED0Ev
 11775: 00000000002b7594     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver27RotatingBackgroundComponent22ValueForBindedPropertyEi
 11776: 00000000002820ac    84 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22HookshotTrailComponentC2Ev
 11777: 000000000046c990    68 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9SceneGrid9AddObjectEPNS_14SceneGridEntryERKNS_9RectangleEf
 11778: 00000000006d4430    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver5Proto15ParticleEmitterE
 11779: 000000000031a198    84 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto21EntityActionComponentC1ERKS1_
 11780: 00000000002ed4a0    96 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10QuestStateC2ERKS1_
 11781: 000000000058cc1c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto19WeaponGlowComponent29kParticleEmitterIdFieldNumberE
 11782: 0000000000481c68   168 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11MusicPlayer10SetEnabledEb
 11783: 00000000003dc6fc  2200 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11ItemOverlay15UpdateItemCountERKN5boost10shared_ptrINS_4ItemEEE
 11784: 00000000003dd258    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11ItemOverlay6UpdateEf
 11785: 000000000048751c   144 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail12shared_countC2IN5Caver11AudioBufferEEEPT_
 11786: 00000000004d2110   180 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Image4BlitEiiRKS0_iiii
 11787: 000000000030b5d4   800 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23CollisionShapeComponent9MergeFromERKS1_
 11788: 00000000003a65a4   128 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIN5Caver13PlayerProfileEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E
 11789: 000000000025695c     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver27CharAnimControllerComponent10ShouldSaveEv
 11790: 000000000058cbf8     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto34SwingableWeaponControllerComponent31kControllingBoneNameFieldNumberE
 11791: 00000000004de87c   256 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf8internal12ExtensionSet15ParseMessageSetEPNS0_2io16CodedInputStreamEPKNS0_11MessageLiteE
 11792: 00000000004007d8   420 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12GameOverView10TouchEndedERKNS_7FWTouchE
 11793: 00000000004a1f2c    56 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9GUIWindowD0Ev
 11794: 000000000023d38c  2008 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23TextureMappingComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
 11795: 00000000002c855c    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver20WeaponTrailComponent9InterfaceEv
 11796: 00000000006e0930   104 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver17GUIViewControllerE
 11797: 00000000006c6ef0    16 OBJECT  WEAK   DEFAULT   18 _ZTIFPN5Caver27ElevatorControllerComponentEvE
 11798: 00000000003d9b74    40 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9HealthBar12SetMaxHealthEi
 11799: 0000000000570218   276 FUNC    GLOBAL DEFAULT   10 _ZSt14__convert_to_vIdEvPKcRT_RSt12_Ios_IostateRKPi
 11800: 0000000000473aa0   152 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SceneObject24LocalPointFromWorldPointERKNS_7Vector2E
 11801: 0000000000474430    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SceneObject27RegisterComponentInterfacesEPNS_16ComponentManagerE
 11802: 0000000000300e28   340 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto16SceneObjectGroup8ByteSizeEv
 11803: 00000000004d8350   260 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf8internal12ExtensionSet21RegisterEnumExtensionEPKNS0_11MessageLiteEihbbPFbiE
 11804: 000000000051ca3c   304 FUNC    GLOBAL DEFAULT   10 __dynamic_cast
 11805: 00000000002abfbc    80 FUNC    WEAK   DEFAULT   10 _ZNK5Caver24ParticleEmitterComponent5CloneEv
 11806: 00000000004b465c    56 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16DeleteFileAtPathERKSs
 11807: 00000000002ce108    12 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27DamageTypeFromProtobufValueENS_5Proto10DamageTypeE
 11808: 00000000002ce37c  1516 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto31protobuf_AddDesc_Common_2eprotoEv
 11809: 00000000006d5f50    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver13GameSceneViewEEE
 11810: 0000000000305848   224 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto33ModelTransformControllerComponent24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE
 11811: 0000000000352eb8   696 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18GameViewController20RegisterSceneLibraryEPNS_5SceneE
 11812: 00000000006d04a0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver5Proto7ProgramE
 11813: 000000000031a9f4    44 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto24PhysicsPlatformComponent3NewEv
 11814: 0000000000355808   232 FUNC    WEAK   DEFAULT   10 _ZN5boost10shared_ptrIN5Caver19PauseViewControllerEEC2IS2_EEPT_
 11815: 0000000000479cfc    60 FUNC    GLOBAL DEFAULT   10 Java_com_touchfoo_swordigo_Native_applicationDidBecomeInactive
 11816: 00000000004f9d50    84 FUNC    GLOBAL DEFAULT   10 _Z15luaL_loadbufferP9lua_StatePKcmS2_
 11817: 0000000000513ec4   152 FUNC    GLOBAL DEFAULT   10 _ZN11CPVRTString6assignEPKc
 11818: 00000000004e8694    40 FUNC    GLOBAL DEFAULT   10 _Z15lua_pushbooleanP9lua_Statei
 11819: 000000000023e1c0    52 FUNC    WEAK   DEFAULT   10 _ZN5Caver23TextureMappingComponent18RegisterInterfacesEPNS_16ComponentManagerE
 11820: 0000000000468a28   132 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Scene13GetAllObjectsEPSt6vectorIN5boost13intrusive_ptrINS_11SceneObjectEEESaIS5_EE
 11821: 00000000006f2520    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function0IPN5Caver9ComponentEE9assign_toIPFPNS1_23MagicExplosionComponentEvEEEvT_E13stored_vtable
 11822: 0000000000314c44    48 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto23BushControllerComponent3NewEv
 11823: 000000000024e728    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver22MagicHookshotComponent6CreateEv
 11824: 00000000006daa40    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver12PurchaseViewE
 11825: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND glScissor
 11826: 000000000042a2ac   236 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12MenuItemSlot8DrawRectEPNS_16RenderingContextERKNS_9RectangleERKNS_7Matrix4E
 11827: 000000000033dffc   904 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20GameInterfaceBuilder22ControlButtonWithImageERKN5boost13intrusive_ptrINS_7TextureEEE
 11828: 00000000002c8498    48 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ComponentOutletINS_20WeaponTrailComponentEE6targetEPKNS_9ComponentE
 11829: 00000000004496a8    68 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13MeshOptimizer15CellForPositionERKNS_7Vector3E
 11830: 000000000049c8fc     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver13GUIScrollView23CanBecomeFirstResponderEv
 11831: 00000000002e13ac   288 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto4Item24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE
 11832: 00000000006d3f70    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver5Proto15SpriteComponentE
 11833: 00000000003df584   456 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13OverlayButton8DrawRectEPNS_16RenderingContextERKNS_9RectangleERKNS_7Matrix4E
 11834: 00000000003114b8   144 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto20SoundEffectComponent8ByteSizeEv
 11835: 000000000039348c    32 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12MainMenuView22SetGoogleSignInVisibleEb
 11836: 00000000003642e4     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver20PortalViewControllerEE11get_deleterERKSt9type_info
 11837: 00000000006c7de0   384 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver27CharAnimControllerComponentE
 11838: 0000000000583450    60 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver13PlayerProfileEEE
 11839: 00000000002d9a3c   196 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10MusicTrack10SharedDtorEv
 11840: 00000000002feefc    88 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto13ObjectLibrary11GetTypeNameEv
 11841: 00000000002b392c   624 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23DoorControllerComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
 11842: 000000000046f74c   260 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SceneObject18SetInstanceScalingEf
 11843: 000000000058acb0    20 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto4ItemE
 11844: 00000000003361cc   116 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto14SpellComponent8ByteSizeEv
 11845: 00000000006de370    72 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver23FountainParticleEmitterE
 11846: 000000000022f1d4   160 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15PortalComponent7PrepareEv
 11847: 000000000023bbec     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19TextBubbleComponent22ValueForBindedPropertyEi
 11848: 00000000006d7040    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver27AchievementNotificationViewE
 11849: 00000000006c7ac0    16 OBJECT  WEAK   DEFAULT   18 _ZTIFPN5Caver22MagicHookshotComponentEvE
 11850: 000000000032b7f0   440 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto20WeaponTrailComponent27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
 11851: 000000000023f2ac     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver18TransformComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
 11852: 00000000006c6c00    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5Caver21UtilityShapeComponentE
 11853: 000000000021082c     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver9GUIWindowEED0Ev
 11854: 000000000023ec50   612 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18TouchableComponent7TriggerEv
 11855: 00000000004aa528    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13GUITextBubble17FinishShowingTextEv
 11856: 000000000059ca60     2 OBJECT  WEAK   DEFAULT   11 _ZTSt
 11857: 00000000006f2d00     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto7Program15_default_bytes_E
 11858: 0000000000250434     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function17function_invoker0IPFPN5Caver24PhysicsPlatformComponentEvEPNS3_9ComponentEE6invokeERNS1_15function_bufferE
 11859: 000000000031f9ac     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto17ParticleComponent21CheckTypeAndMergeFromERKN6google8protobuf11MessageLiteE
 11860: 000000000058fb50    59 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver12MainMenuViewEEE
 11861: 0000000000325b84    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto32SkellyMonsterControllerComponentC2ERKS1_
 11862: 00000000004d0a04     8 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18ConversionRequiredEv
 11863: 0000000000265270    20 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver21EntityActionComponent22ValueForBindedPropertyEi
 11864: 00000000002a5b14    52 FUNC    WEAK   DEFAULT   10 _ZN5Caver17ParticleComponent18RegisterInterfacesEPNS_16ComponentManagerE
 11865: 0000000000343ff8  1844 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22GameMenuViewController29InventoryViewTrinketDidChangeEPNS_13InventoryViewENS_21InventoryViewItemTypeE
 11866: 0000000000330c2c    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto21PortalEffectComponent10SharedCtorEv
 11867: 00000000006ceb48    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver4MeshEEE
 11868: 0000000000469f44    76 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeIllSt9_IdentityIlESt4lessIlESaIlEE8_M_eraseEPSt13_Rb_tree_nodeIlE
 11869: 0000000000226cf8     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver33ModelTransformControllerComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
 11870: 0000000000264854     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver15DamageComponent10ShouldSaveEv
 11871: 00000000002940fc  1092 FUNC    GLOBAL DEFAULT   10 _ZN5Caver34BouncingMonsterControllerComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
 11872: 000000000032f274   264 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto17ItemDropComponentD1Ev
 11873: 000000000059ccb0     4 OBJECT  WEAK   DEFAULT   11 _ZTSPDf
 11874: 000000000058c938     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto16ProgramComponent21kExtensionFieldNumberE
 11875: 0000000000370918    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver20PortalViewControllerD0Ev
 11876: 00000000004b6b08    72 FUNC    WEAK   DEFAULT   10 _ZThn16_N5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian16bad_day_of_monthEEEED1Ev
 11877: 00000000006e37f0    16 OBJECT  WEAK   DEFAULT   18 _ZTIDs
 11878: 00000000006e3690    32 OBJECT  WEAK   DEFAULT   18 _ZTIPh
 11879: 000000000058aac4     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto14MapNode_Portal17PassDirection_MINE
 11880: 000000000030d670    84 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15HealthComponentC2ERKS1_
 11881: 00000000004b7180  1716 FUNC    WEAK   DEFAULT   10 _ZN5boost5uuids6detail8seed_rng19sha1_random_digest_Ev
 11882: 00000000005154c8   184 FUNC    GLOBAL DEFAULT   10 _ZN11CPVRTStringpLEPKc
 11883: 0000000000228bcc   216 FUNC    GLOBAL DEFAULT   10 _ZN5Caver29ObjectLinkControllerComponent22ValueForBindedPropertyEi
 11884: 00000000002b40a8   108 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23DoorControllerComponent19SetCollisionEnabledEb
 11885: 00000000006f34d0    16 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto23DoorControllerComponent9extensionE
 11886: 00000000004fb68c   208 FUNC    GLOBAL DEFAULT   10 _Z14luaopen_stringP9lua_State
 11887: 0000000000364550    84 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27GuidePurchaseViewControllerC2Ev
 11888: 00000000003b99c8   136 FUNC    GLOBAL DEFAULT   10 _ZN5Caver10LevelState23LoadFromProtobufMessageERKNS_5Proto10LevelStateE
 11889: 000000000058ad10    28 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto11EntityClassE
 11890: 00000000003dcf94   708 FUNC    WEAK   DEFAULT   10 _ZNSt3mapISsmSt4lessISsESaISt4pairIKSsmEEEixERS3_
 11891: 0000000000326b7c     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34ShootingMonsterControllerComponent10SharedDtorEv
 11892: 00000000002453f8   264 FUNC    WEAK   DEFAULT   10 _ZN5boost10shared_ptrIN5Caver19ComponentCollectionEEC2IS2_EEPT_
 11893: 000000000048d698   344 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17VertexArrayObject10BindArraysEPNS_16RenderingContextE
 11894: 00000000004e5508    36 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf2io17ArrayOutputStreamC2EPvii
 11895: 000000000021c358   436 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19BackgroundComponentC2Ev
 11896: 0000000000387748  1104 FUNC    WEAK   DEFAULT   10 _ZN5Caver22OfflineAchievementViewD2Ev
 11897: 0000000000332c6c    92 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14SkillComponentC1ERKS1_
 11898: 000000000049b02c   344 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function13basic_vtable2IvPvPN5Caver8GUIEventEE9assign_toINS_3_bi6bind_tIvNS_4_mfi3mf3IvNS4_23GUINavigationControllerERKNS_10shared_ptrINS4_17GUIViewControllerEEES3_S6_EENS9_5list4INS9_5valueIPSD_EENSL_ISG_EENS_3argILi1EEENSP_ILi2EEEEEEEEEbT_RNS1_15function_bufferENS1_16function_obj_tagE
 11899: 0000000000587420    39 OBJECT  WEAK   DEFAULT   11 _ZTSPFPN5Caver23MagicSpellCastComponentEvE
 11900: 0000000000331014    80 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto21PortalEffectComponent5ClearEv
 11901: 00000000006e2550    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN6google8protobuf2io16ArrayInputStreamE
 11902: 0000000000222614    44 FUNC    WEAK   DEFAULT   10 _ZNK5Caver14LightComponent9HasBoundsEv
 11903: 0000000000333620     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto14SkillComponent13IsInitializedEv
 11904: 00000000002e65dc    96 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto11GameOptions10SharedDtorEv
 11905: 0000000000449c48  1060 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13MeshOptimizer22BuildEdgeAdjacencyInfoEv
 11906: 00000000004277e0    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7MapView17SelectNodeAtIndexEm
 11907: 000000000036440c     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver25SkillPickerViewControllerEED0Ev
 11908: 00000000002ea4c4  1300 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto13PlayerProfile9MergeFromERKS1_
 11909: 00000000006e1b20    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver35ProfileManagerLoadingViewControllerEEE
 11910: 000000000029fe10    72 FUNC    WEAK   DEFAULT   10 _ZN5Caver34SnappingMonsterControllerComponent18RegisterInterfacesEPNS_16ComponentManagerE
 11911: 0000000000336ae0    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto8MeshDataD1Ev
 11912: 00000000006dd8e0   328 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver12SettingsViewE
 11913: 0000000000587260    38 OBJECT  WEAK   DEFAULT   11 _ZTSPFPN5Caver22MagicHookshotComponentEvE
 11914: 00000000002255b4    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver14ModelComponent9classNameEv
 11915: 00000000006f2420    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function0IPN5Caver9ComponentEE9assign_toIPFPNS1_19SpawnPointComponentEvEEEvT_E13stored_vtable
 11916: 00000000006f3048     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto15DamageComponent17default_instance_E
 11917: 00000000002fa89c    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto33ModelTransformControllerComponent16default_instanceEv
 11918: 0000000000599880    15 OBJECT  WEAK   DEFAULT   11 _ZTSP11lua_longjmp
 11919: 000000000058ccd8     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto20OverlayTextComponent22kSpriteNameFieldNumberE
 11920: 000000000029fa98    40 FUNC    GLOBAL DEFAULT   10 _ZN5Caver34SnappingMonsterControllerComponent13HandleMessageEiPv
 11921: 00000000006d4730    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver5Proto19WeaponGlowComponentE
 11922: 000000000036f544   100 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20PortalViewControllerC1Ev
 11923: 00000000003ac8ac   532 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14CharacterState29ArmorDamageMultiplierWithItemERKN5boost10shared_ptrINS_4ItemEEES6_
 11924: 000000000048cff8    32 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17VertexArrayObjectC1Ev
 11925: 00000000006cbce0   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver33LeapingMonsterControllerComponentE
 11926: 0000000000255a30   404 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27CharAnimControllerComponent12BeginCastingEv
 11927: 0000000000235414   100 FUNC    GLOBAL DEFAULT   10 _ZN5Caver21ShadowVolumeComponentC2Ev
 11928: 0000000000235c5c   728 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14ShapeComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
 11929: 000000000058de10    41 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto24DimensionObjectComponentE
 11930: 0000000000584900    39 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver28TransformControllerComponentE
 11931: 0000000000304a9c    72 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23BlendAnimationComponentD0Ev
 11932: 000000000027f8b4   128 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24PhysicsPlatformComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
 11933: 0000000000481da0   164 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11MusicPlayer12SetSuspendedEb
 11934: 00000000002938d4    96 FUNC    WEAK   DEFAULT   10 _ZNK5Caver29BatMonsterControllerComponent5CloneEv
 11935: 000000000028a8f0   760 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23MagicSpellCastComponent6UpdateEf
 11936: 00000000003464a0   288 FUNC    WEAK   DEFAULT   10 _ZNK5boost23enable_shared_from_thisIN5Caver12GUIResponderEE22_internal_accept_ownerINS1_13InventoryViewES5_EEvPKNS_10shared_ptrIT_EEPT0_
 11937: 00000000003e18ac   152 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function15functor_managerINS_3_bi6bind_tIvNS_4_mfi3mf2IvN5Caver17OverlayMenuButtonEPvPNS7_8GUIEventEEENS3_5list3INS3_5valueIPS8_EENS_3argILi1EEENSH_ILi2EEEEEEEE6manageERKNS1_15function_bufferERSN_NS1_30functor_manager_operation_typeE
 11938: 0000000000279ad0     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13ManaComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
 11939: 00000000002aef14    84 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16ShatterComponentC1Ev
 11940: 00000000002d03c4    28 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto3Box5ClearEv
 11941: 00000000002f25a0   100 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto24CharacterState_ItemStateC1ERKS1_
 11942: 0000000000586e70    40 OBJECT  WEAK   DEFAULT   11 _ZTSPFPN5Caver24PressureTriggerComponentEvE
 11943: 000000000037e540     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver11AchievementEED0Ev
 11944: 00000000006cd980    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver22ParticleFieldComponentE
 11945: 0000000000411730   420 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13InventoryView14LayoutSubviewsEv
 11946: 00000000002a57e0     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17ParticleComponent19PerformBindedActionEi
 11947: 0000000000495f68   108 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9GUIButton11CancelPressEv
 11948: 00000000002b21c4    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver19SimpleGlowComponent9InterfaceEv
 11949: 00000000002d62ec    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto4Font8CopyFromERKS1_
 11950: 0000000000211ca0   164 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12AnimKeysNode17InitWithAnimationERKN5boost10shared_ptrIKNS_17KeyframeAnimationEEE
 11951: 000000000059cc40     2 OBJECT  WEAK   DEFAULT   11 _ZTSd
 11952: 0000000000584100    38 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver27OverlayTargetArrowComponentE
 11953: 00000000004f9ee4   388 FUNC    GLOBAL DEFAULT   10 _Z12luaopen_baseP9lua_State
 11954: 00000000003a007c     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver4ItemEE11get_deleterERKSt9type_info
 11955: 000000000058f4f0    32 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver21IGUIAlertViewDelegateE
 11956: 00000000002aeb64    12 FUNC    WEAK   DEFAULT   10 _ZNK5Caver15ComponentOutletINS_23TextureMappingComponentEE9InterfaceEv
 11957: 00000000004d1074    36 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13AudioListenerC2Ev
 11958: 00000000006d5720    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver9GUIEffectEEE
 11959: 0000000000336788    40 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto23DimensionSpellComponent3NewEv
 11960: 00000000004b3cdc   192 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13PathExtensionERKSs
 11961: 0000000000356bcc  3184 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18GameViewController6UpdateEf
 11962: 00000000002d233c   288 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto18Texture_SubtextureD1Ev
 11963: 00000000002c52c4  2480 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24SwingableWeaponComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
 11964: 00000000006cb5c0   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver29BatMonsterControllerComponentE
